                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (Oct 31 2010) (MINGW32)
                              4 ; This file was generated Fri Nov 18 19:14:50 2011
                              5 ;--------------------------------------------------------
                              6 	.module ProjetoFinal
   00E8 0B                  707 	inc	r3
   00E9 BB 00 D3            708 	cjne	r3,#0x00,00104$
   00EC 0C                  709 	inc	r4
   00ED 80 D0               710 	sjmp	00104$
   00EF                     711 00107$:
                            712 ;	ProjetoFinal.c:157: return tmp;
   00EF 8A 82               713 	mov	dpl,r2
   00F1 22                  714 	ret
                            715 ;------------------------------------------------------------
                            716 ;Allocation info for local variables in function 'EsperaSoltarTecla'
                            717 ;------------------------------------------------------------
                            718 ;i                         Allocated to registers r2 r3 
                            719 ;------------------------------------------------------------
                            720 ;	ProjetoFinal.c:160: void EsperaSoltarTecla(){
                            721 ;	-----------------------------------------
                            722 ;	 function EsperaSoltarTecla
                            723 ;	-----------------------------------------
   00F2                     724 _EsperaSoltarTecla:
                            725 ;	ProjetoFinal.c:163: for(i=0;i<DEBOUNCE_REPEATS;i++)
   00F2 7A 00               726 	mov	r2,#0x00
   00F4 7B 00               727 	mov	r3,#0x00
   00F6                     728 00103$:
   00F6 C3                  729 	clr	c
   00F7 EA                  730 	mov	a,r2
   00F8 94 B8               731 	subb	a,#0xB8
   00FA EB                  732 	mov	a,r3
   00FB 64 80               733 	xrl	a,#0x80
   00FD 94 8B               734 	subb	a,#0x8b
   00FF 50 1A               735 	jnc	00107$
                            736 ;	ProjetoFinal.c:164: if(TeclaPressionada()!=0)
   0101 C0 02               737 	push	ar2
   0103 C0 03               738 	push	ar3
   0105 12s00r2E            739 	lcall	_TeclaPressionada
   0108 E5 82               740 	mov	a,dpl
   010A D0 03               741 	pop	ar3
   010C D0 02               742 	pop	ar2
   010E 60 04               743 	jz	00105$
                            744 ;	ProjetoFinal.c:165: i = -1;      /* Recomeça a varredura, não passou no teste do debounce */
   0110 7A FF               745 	mov	r2,#0xFF
   0112 7B FF               746 	mov	r3,#0xFF
   0114                     747 00105$:
                            748 ;	ProjetoFinal.c:163: for(i=0;i<DEBOUNCE_REPEATS;i++)
   0114 0A                  749 	inc	r2
   0115 BA 00 DE            750 	cjne	r2,#0x00,00103$
   0118 0B                  751 	inc	r3
   0119 80 DB               752 	sjmp	00103$
   011B                     753 00107$:
   011B 22                  754 	ret
                            755 ;------------------------------------------------------------
                            756 ;Allocation info for local variables in function 'Key_ASCII2BIN'
                            757 ;------------------------------------------------------------
                            758 ;tecla                     Allocated to registers r2 
                            759 ;------------------------------------------------------------
                            760 ;	ProjetoFinal.c:168: char Key_ASCII2BIN(char tecla){
                            761 ;	-----------------------------------------
                            762 ;	 function Key_ASCII2BIN
                            763 ;	-----------------------------------------
   011C                     764 _Key_ASCII2BIN:
   011C AA 82               765 	mov	r2,dpl
                            766 ;	ProjetoFinal.c:169: if(tecla > '9')
   011E C3                  767 	clr	c
   011F 74 B9               768 	mov	a,#(0x39 ^ 0x80)
   0121 8A F0               769 	mov	b,r2
   0123 63 F0 80            770 	xrl	b,#0x80
   0126 95 F0               771 	subb	a,b
   0128 50 06               772 	jnc	00102$
                            773 ;	ProjetoFinal.c:170: return tecla - 0x37;
   012A EA                  774 	mov	a,r2
   012B 24 C9               775 	add	a,#0xc9
   012D F5 82               776 	mov	dpl,a
   012F 22                  777 	ret
   0130                     778 00102$:
                            779 ;	ProjetoFinal.c:171: return tecla - 0x30;
   0130 EA                  780 	mov	a,r2
   0131 24 D0               781 	add	a,#0xd0
   0133 F5 82               782 	mov	dpl,a
   0135 22                  783 	ret
                            784 ;------------------------------------------------------------
                            785 ;Allocation info for local variables in function 'delay'
                            786 ;------------------------------------------------------------
                            787 ;tempo                     Allocated to registers r2 r3 
                            788 ;i                         Allocated to registers r2 r3 
                            789 ;j                         Allocated to registers r4 r5 
                            790 ;------------------------------------------------------------
                            791 ;	ProjetoFinal.c:183: void delay (int tempo) {
                            792 ;	-----------------------------------------
                            793 ;	 function delay
                            794 ;	-----------------------------------------
   0136                     795 _delay:
   0136 AA 82               796 	mov	r2,dpl
   0138 AB 83               797 	mov	r3,dph
                            798 ;	ProjetoFinal.c:185: for (i=tempo;i>0;i--) {
   013A                     799 00105$:
   013A C3                  800 	clr	c
   013B E4                  801 	clr	a
   013C 9A                  802 	subb	a,r2
   013D 74 80               803 	mov	a,#(0x00 ^ 0x80)
   013F 8B F0               804 	mov	b,r3
   0141 63 F0 80            805 	xrl	b,#0x80
   0144 95 F0               806 	subb	a,b
   0146 50 20               807 	jnc	00109$
                            808 ;	ProjetoFinal.c:186: for (j=50;j>0;j--) {
   0148 7C 32               809 	mov	r4,#0x32
   014A 7D 00               810 	mov	r5,#0x00
   014C                     811 00101$:
   014C C3                  812 	clr	c
   014D E4                  813 	clr	a
   014E 9C                  814 	subb	a,r4
   014F 74 80               815 	mov	a,#(0x00 ^ 0x80)
   0151 8D F0               816 	mov	b,r5
